Scheme Code,Scheme Name,ISIN Div Payout/ISIN Growth,ISIN Div Reinvestment,Net Asset Value,Repurchase Price,Sale Price,Date
108794,IDFC Liquid Fund - Daily Dividend,INF194K01GJ9,INF194K01GI1,1000.2100,1000.2100,1000.2100,2009-12-27
108793,IDFC Liquid Fund - Growth,INF194K01GE0,,1278.7746,1278.7746,1278.7746,2009-12-27
108796,IDFC Liquid Fund - Monthly Dividend,INF194K01GG5,INF194K01GF7,1006.0246,1006.0246,1006.0246,2009-12-27
108795,IDFC Liquid Fund-Weekly Dividend,INF194K01GM3,INF194K01GL5,1001.4620,1001.4620,1001.4620,2009-12-27
111928,IDFC Liquid Fund  Plan D- Growth,INF194K01GR2,,10.2612,10.2612,10.2612,2009-12-27
100198,ING Liquid Fund-Institutional Daily Dividend Option,INF084M01473,,10.0121,10.0121,10.0121,2009-12-27
100196,ING Liquid Fund-Institutional Growth Option,INF084M01465,,14.2940,14.2940,14.2940,2009-12-27
100197,ING Liquid Fund-Institutional Weekly Dividend Option,INF084M01499,INF084M01481,10.0599,10.0599,10.0599,2009-12-27
100192,ING Liquid Fund-Regular Daily Dividend Option,INF084M01432,,10.7873,10.7873,10.7873,2009-12-27
100190,ING Liquid Fund-Regular Growth Option,INF084M01424,,19.0903,19.0903,19.0903,2009-12-27
100191,ING Liquid Fund-Regular Weekly Dividend Option,INF084M01457,INF084M01440,10.8304,10.8304,10.8304,2009-12-27
100200,ING Liquid Fund-Super Institutional Daily Dividend Option,INF084M01515,,10.0048,10.0048,10.0048,2009-12-27
100199,ING Liquid Fund-Super Institutional Growth Option,INF084M01507,,13.5856,13.5856,13.5856,2009-12-27
100201,ING Liquid Fund-Super Institutional Weekly Dividend Option,INF084M01531,INF084M01523,10.0000,10.0000,10.0000,2009-12-27
106513,PineBridge India Liquid Fund- Standard Plan-Daily Dividend Option,,INF178L01699,1001.0000,1001.0000,1001.0000,2009-12-27
106508,PineBridge India Liquid Fund- Standard Plan-Growth Option,INF178L01715,,1174.4534,1174.4534,1174.4534,2009-12-27
106509,PineBridge India Liquid Fund- Standard Plan-Weekly Dividend Option,,INF178L01764,1001.6265,1001.6265,1001.6265,2009-12-27
106506,PineBridge India Liquid Fund-Institutional Plan-Daily Dividend Option,,INF178L01616,1001.0000,1001.0000,1001.0000,2009-12-27
106511,PineBridge India Liquid Fund-Institutional Plan-Growth Option,INF178L01632,,1171.7905,1171.7905,1171.7905,2009-12-27
