Scheme Code,Scheme Name,ISIN Div Payout/ISIN Growth,ISIN Div Reinvestment,Net Asset Value,Repurchase Price,Sale Price,Date
102652,ABN AMRO  Monthly Income Plan-Regular Plan-Growth Option,,,11.7663,11.7663,11.7663,2006-04-05
102653,ABN AMRO  Monthly Income Plan-Regular Plan-Monthly Dividend Option,,,10.5249,10.5249,10.5249,2006-04-05
102654,ABN AMRO  Monthly Income Plan-Regular Plan-Quarterly Dividend Option,,,10.4692,10.4692,10.4692,2006-04-05
102645,ABN AMRO  Short Term Income Fund-Institutional Plan-Daily Dividend Option,,,10,10,10,2006-04-05
102644,ABN AMRO  Short Term Income Fund-Institutional Plan-Growth Option,,,10.8633,10.8633,10.8633,2006-04-05
102646,ABN AMRO  Short Term Income Fund-Institutional Plan-Monthly Dividend Option,,,10.0127,10.0127,10.0127,2006-04-05
102647,ABN AMRO  Short Term Income Fund-Institutional Plan-Weekly Dividend Option,,,0,0,0,2006-04-05
102649,ABN AMRO  Short Term Income Fund-Institutional Plus Plan-Daily Dividend Option,,,0,0,0,2006-04-05
102648,ABN AMRO  Short Term Income Fund-Institutional Plus Plan-Growth Option,,,10.2925,10.2925,10.2925,2006-04-05
102650,ABN AMRO  Short Term Income Fund-Institutional Plus Plan-Monthly Dividend Option,,,0,0,0,2006-04-05
102651,ABN AMRO  Short Term Income Fund-Institutional Plus Plan-Weekly Dividend Option,,,0,0,0,2006-04-05
102641,ABN AMRO  Short Term Income Fund-Regular Plan-Growth Option,,,10.7844,10.7844,10.7844,2006-04-05
102642,ABN AMRO  Short Term Income Fund-Regular Plan-Monthly Dividend Option,,,10.0112,10.0112,10.0112,2006-04-05
102643,ABN AMRO  Short Term Income Fund-Regular Plan-Weekly Dividend Option,,,10,10,10,2006-04-05
102622,ABN AMRO Flexi Debt Fund-Regular Plan-Daily Dividend Option,,,10,10,10,2006-04-05
102619,ABN AMRO Flexi Debt Fund-Regular Plan-Growth Option,,,10.6395,10.6395,10.6395,2006-04-05
102621,ABN AMRO Flexi Debt Fund-Regular Plan-Half-Yearly Dividend Option,,,10.0425,10.0425,10.0425,2006-04-05
102620,ABN AMRO Flexi Debt Fund-Regular Plan-Quarterly Dividend Option,,,10.0517,10.0517,10.0517,2006-04-05
102623,ABN AMRO Flexi Debt Fund-Regular Plan-Weekly Dividend Option,,,10.013,10.013,10.013,2006-04-05
103291,ABN AMRO Money Plus Fund-Institutional Plan-Growth Option,,,10.2554,10.2554,10.2554,2006-04-05
103293,ABN AMRO Money Plus Fund-Institutional Plan-Monthly Dividend Option,,,0,0,0,2006-04-05
103292,ABN AMRO Money Plus Fund-Institutional Plan-Weekly Dividend Option,,,10.0077,10.0077,10.0077,2006-04-05
103288,ABN AMRO Money Plus Fund-Regular Plan-Growth Option,,,10.2305,10.2305,10.2305,2006-04-05
103290,ABN AMRO Money Plus Fund-Regular Plan-Monthly Dividend Option,,,10.009,10.009,10.009,2006-04-05
103289,ABN AMRO Money Plus Fund-Regular Plan-Weekly Dividend Option,,,10.0071,10.0071,10.0071,2006-04-05
102855,Birla Sun Life Fixed Maturity Plan - Annual  Series 3-Dividend,,,10.2177,10.0133,10.2177,2006-04-05
102856,Birla Sun Life Fixed Maturity Plan - Annual  Series 3-Growth,,,10.9314,10.7128,10.9314,2006-04-05
102754,Birla Sun Life Fixed Maturity Plan - Annual Series 1-Dividend,,,10.2815,10.0759,10.2815,2006-04-05
102755,Birla Sun Life Fixed Maturity Plan - Annual Series 1-Growth,,,10.8632,10.6459,10.8632,2006-04-05
102682,Birla Sun Life Fixed Maturity Plan - Quarterly Series II-Dividend,,,10.0295,9.8289,10.0295,2006-04-05
102683,Birla Sun Life Fixed Maturity Plan - Quarterly Series II-Growth,,,10.8994,10.6814,10.8994,2006-04-05
100970,Aditya Birla Sun Life MIP - Regular Plan - Growth,INF209K01694,,18.0417,17.9334,18.0417,2006-04-05
100971,Aditya Birla Sun Life MIP - Regular Plan - Monthly Dividend,INF209K01702,,11.0369,10.9707,11.0369,2006-04-05
100972,Aditya Birla Sun Life MIP - Regular Plan - Monthly Payment,INF209K01710,,18.0417,17.9334,18.0417,2006-04-05
101713,Aditya Birla Sun Life MIP II - Saving 5 Plan - Growth - Regular Plan,INF209K01728,,10.9636,10.9636,10.9636,2006-04-05
101711,Aditya Birla Sun Life MIP II - Savings 5 Plan - Monthly Dividend - Regular Plan,INF209K01736,INF209K01DE3,10.1089,10.1089,10.1089,2006-04-05
101712,Aditya Birla Sun Life MIP II - Savings 5 Plan - Monthly Growth /Payment,INF209K01744,,10.9636,10.9636,10.9636,2006-04-05
103184,Aditya Birla Sun Life Monthly Income - Dividend - Regular Plan,INF209K01AX9,INF209K01DX3,10.7166,10.6523,10.7166,2006-04-05
103185,Aditya Birla Sun Life Monthly Income - Growth - Regular Plan,INF209K01AZ4,,23.5719,23.4305,23.5719,2006-04-05
103186,Aditya Birla Sun Life Monthly Income - Quarterly Dividend - Regular Plan,INF209K01AY7,INF209K01DY1,11.0066,10.9406,11.0066,2006-04-05
102670,BARODA PIONEER CHILDREN FUND-GIFT PLAN,,,10.3024,10.1994,10.3024,2006-04-05
102669,BOB NRI FUND-Flexi Asset Plan-Dividend,,,10.4964,10.4964,10.6014,2006-04-05
102667,BOB NRI FUND-Long Term Bond Plan-Dividend,,,10.5614,10.5086,10.5614,2006-04-05
102666,BOB NRI FUND-Long Term Bond Plan-Growth,,,10.5613,10.5085,10.5613,2006-04-05
102665,BOB NRI FUND-Short Term Bond Plan-Dividend,,,10.6946,10.6946,10.6946,2006-04-05
102664,BOB NRI FUND-Short Term Bond Plan-Growth,,,10.6946,10.6946,10.6946,2006-04-05
100576,DBS Chola Freedom Income -Short Term Fund-Cum- Institutional Plan,,,11.2130,11.2130,11.2130,2006-04-05
100575,DBS Chola Freedom Income -Short Term Fund-Regular - Cumulative,,,11.0868,11.0868,11.0868,2006-04-05
100574,DBS Chola Freedom Income -Short Term Fund-Regular-Monthly Dividend,,,10.6650,10.6650,10.6650,2006-04-05
101192,DBS Chola Freedom Income-STF Regular-Semi Annual Dividend,,,10.9985,10.9985,10.9985,2006-04-05
101958,DBS Chola Liquid Fund - Institutional Plus Weekly Dividend,,,11.7966,11.7966,11.7966,2006-04-05
101905,DBS Chola Monthly Income Plan - Regular - Bonus,,,12.6377,12.6377,12.6377,2006-04-05
102019,DBS Chola Monthly Income Plan -Reg.-Quarterly Dividend Plan,,,10.4014,10.4014,10.4014,2006-04-05
102018,DBS Chola Monthly Income Plan -Regular - Cumulative Plan,,,12.6377,12.6377,12.6377,2006-04-05
101895,DBS Chola Monthly Income Plan-Regular-Monthly Dividend Plan,,,10.3231,10.3231,10.3231,2006-04-05
103137,DBS Chola Short Term Floating Rate Fund-Cumulative,,,10.3831,10.3831,10.3831,2006-04-05
103134,DBS Chola Short Term Floating Rate Fund-Dividend-Daily,,,10.0149,10.0149,10.0149,2006-04-05
103136,DBS Chola Short Term Floating Rate Fund-Dividend-Monthly,,,10.1045,10.1045,10.1045,2006-04-05
103135,DBS Chola Short Term Floating Rate Fund-Dividend-Weekly,,,10.1026,10.1026,10.1026,2006-04-05
100567,DBS Chola Triple Ace-Regular - Quarterly Dividend,,,11.0276,11.0276,11.0276,2006-04-05
100563,DBS Chola Triple Ace-Regular -Cumulative,,,23.4953,23.4953,23.4953,2006-04-05
100573,DBS Chola Triple Ace-Regular Bonus,,,13.0218,13.0218,13.0218,2006-04-05
100569,DBS Chola Triple Ace-Semi Annual Dividend,,,11.3406,11.3406,11.3406,2006-04-05
103591,DWS Low Duration Fund - Regular Plan - Growth,INF223J01CL3,,10.0599,10.0448,10.0599,2006-04-05
103590,DWS Low Duration Fund - Regular Plan - Monthly Dividend,INF223J01CM1,INF223J01CN9,10.0599,10.0448,10.0599,2006-04-05
101731,DWS Premier Bond Fund - Annual Dividend,INF223J01CY6,INF223J01CZ3,10.4891,10.4367,10.4891,2006-04-05
101732,DWS Premier Bond Fund - Growth,INF223J01DB2,,11.6979,11.6979,11.9319,2006-04-05
101730,DWS Premier Bond Fund - Monthly Dividend,INF223J01DC0,INF223J01DD8,10.5199,10.4673,10.5199,2006-04-05
101729,DWS Premier Bond Fund - Quarterly Dividend,INF223J01DE6,INF223J01DF3,10.1956,10.1446,10.1956,2006-04-05
101627,DWS Short Maturity Fund - Growth,INF223J01DT4,,11.7946,11.7946,11.7946,2006-04-05
101625,DWS Short Maturity Fund - Monthly Dividend,INF223J01DU2,INF223J01DV0,10.0578,10.0578,10.0578,2006-04-05
101626,DWS Short Maturity Fund - Weekly Dividend,INF223J01DX6,INF223J01DY4,10.1177,10.1177,10.1177,2006-04-05
103275,DSP BlackRock Income Opportunities Fund - Institutional Plan-Daily Dividend Reinvest,,,1000.8300,1000.8300,1000.8300,2006-04-05
103277,DSP BlackRock Income Opportunities Fund - Institutional Plan-Growth,INF740K01FN3,,1026.6199,1026.6199,1026.6199,2006-04-05
103276,DSP BlackRock Income Opportunities Fund - Institutional Plan-Weekly Dividend Reinvest,,,1001.5911,1001.5911,1001.5911,2006-04-05
101742,DSP BlackRock Savings Manager Fund - Moderate-Growth,,,14.2827,14.2827,14.2827,2006-04-05
101743,DSP BlackRock Savings Manager Fund - Moderate-Monthly Dividend,,,11.1089,11.1089,11.1089,2006-04-05
101744,DSP BlackRock Savings Manager Fund - Moderate-Quarterly Dividend,,,11.1565,11.1565,11.1565,2006-04-05
100551,Templeton India Childrenâs Asset Plan-Education Plan,INF090I01AF4,,23.4499,23.4499,23.6900,2006-04-05
100553,Templeton India Childrenâs Asset Plan-Gift Plan - Dividend,INF090I01AG2,INF090I01AH0,27.1378,27.1378,27.5500,2006-04-05
100552,Templeton India Childrenâs Asset Plan-Gift Plan - Growth,INF090I01AI8,,27.1378,27.1378,27.5500,2006-04-05
101430,HDFC Regular Savings Fund-GROWTH,INF179K01AY2,,12.5905,12.5590,12.5905,2006-04-05
101431,HDFC Regular Savings Fund-Monthly Dividend Option,INF179K01AW6,INF179K01AX4,10.2959,10.2702,10.2959,2006-04-05
102257,HSBC MIP - Regular -  Dividend - Monthly,INF336L01057,INF336L01065,10.5037,10.4512,10.5037,2006-04-05
102258,HSBC MIP - Regular - Dividend - Quarterly,INF336L01073,INF336L01081,10.5170,10.4644,10.5170,2006-04-05
102259,HSBC MIP - Regular - Growth,INF336L01040,,11.5597,11.5019,11.5597,2006-04-05
103062,ICICI Prudential Blended Plan B -  Dividend Option - I,INF109K01EA1,INF109K01AQ5,10.2660,10.2147,10.2660,2006-04-05
103061,ICICI Prudential Blended Plan B -  Growth Option - I,INF109K01AR3,,10.5019,10.4494,10.5019,2006-04-05
103064,ICICI Prudential Blended Plan B Institutional Dividend Option - II,INF109K01VY5,INF109K01VX7,10.2787,10.2787,10.2787,2006-04-05
103063,ICICI Prudential Blended Plan B Institutional Growth Option - II,INF109K01AS1,,#DIV/0!,#DIV/0!,#DIV/0!,2006-04-05
101098,ICICI Prudential Child Care Plan Study - Cumulative,INF109K01597,,18.6423,18.4559,18.9219,2006-04-05
102421,ICICI Prudential Fixed Maturity Plan - 1 Year-Series 12-Institutional,,,10.7941,10.5242,10.7941,2006-04-05
102416,ICICI Prudential Fixed Maturity Plan - 1 Year-Series 12-Retail,,,10.7448,10.4762,10.7448,2006-04-05
102074,ICICI Prudential FMP Series 5-FMP Yearly Series 5-Institutional Dividend,,,10.7454,10.5842,10.7454,2006-04-05
102073,ICICI Prudential FMP Series 5-FMP Yearly Series 5-Institutional Growth,,,10.7454,10.5842,10.7454,2006-04-05
102072,ICICI Prudential FMP Series 5-FMP Yearly Series 5-Retail Dividend,,,10.7182,10.5574,10.7182,2006-04-05
102071,ICICI Prudential FMP Series 5-FMP Yearly Series 5-Retail Growth,,,10.7182,10.5574,10.7182,2006-04-05
102288,ICICI Prudential FMP Yearly Series 24-Dividend Option,,,10.0218,10.0218,10.0218,2006-04-05
102289,ICICI Prudential FMP Yearly Series 24-Growth,,,11.1583,11.1583,11.1583,2006-04-05
102587,ICICI Prudential FMP-15 Month - Series 25-Institutional Plan-Cumulative Option,,,10.8005,10.5845,10.8005,2006-04-05
102585,ICICI Prudential FMP-15 Month - Series 25-Retail Plan-Cumulative Option,,,10.7398,10.5250,10.7398,2006-04-05
102680,ICICI Prudential FMP-Quarterly -Series 26-Dividend Plan,,,,,,2006-04-05
102678,ICICI Prudential FMP-Quarterly -Series 26-Growth Option,,,,,,2006-04-05
102710,ICICI Prudential FMP-Yearly -Series 25,,,10.1779,9.9743,10.1779,2006-04-05
100955,ICICI Prudential MIP - Dividend Half Yearly,INF109K01FG5,INF109K01548,11.7205,11.6619,11.7205,2006-04-05
100953,ICICI Prudential MIP - Dividend Monthly,INF109K01FH3,INF109K01522,11.6138,11.5557,11.6138,2006-04-05
100954,ICICI Prudential MIP - Dividend Quarterly,INF109K01FI1,INF109K01530,11.8338,11.7746,11.8338,2006-04-05
100952,ICICI Prudential MIP - Growth,INF109K01555,,17.8432,17.7540,17.8432,2006-04-05
102223,ING Dynamic Duration Fund-Annual Dividend Option,,,10.1869,10.1869,10.1869,2006-04-05
102231,ING Dynamic Duration Fund-Bonus Option,,,11.0356,11.0356,11.0356,2006-04-05
102222,ING Dynamic Duration Fund-Growth Option,,,11.0356,11.0356,11.0356,2006-04-05
102226,ING Dynamic Duration Fund-Half Yearly Dividend Option,,,10.1028,10.1028,10.1028,2006-04-05
102224,ING Dynamic Duration Fund-Monthly Dividend Option,,,10.0718,10.0718,10.0718,2006-04-05
102225,ING Dynamic Duration Fund-Quarterly Dividend Option,,,10.1073,10.1073,10.1073,2006-04-05
100180,ING Income Fund- Regular Plan - Dividend Option (Annual),INF084M01762,INF084M01770,10.2693,10.2693,10.2693,2006-04-05
100185,ING Income Fund-Bonus Option,,,10.6440,10.6440,10.6440,2006-04-05
100186,ING Income Fund-Institutional Bonus Option,,,10.7794,10.7794,10.7794,2006-04-05
100182,ING Income Fund-Institutional Plan - Dividend Option (Half Yearly),INF084M01812,INF084M01820,10.0000,10.0000,10.0000,2006-04-05
100183,ING Income Fund-Institutional Plan - Dividend Option (Quarterly),INF084M01796,INF084M01804,10.0000,10.0000,10.0000,2006-04-05
100187,ING Income Fund-Institutional Plan - Growth Option,INF084M01788,,18.0068,18.0068,18.0068,2006-04-05
100184,ING Income Fund-Institutional Plan -Dividend Option (Annual),INF084M01838,INF084M01846,10.2062,10.2062,10.2062,2006-04-05
100179,ING Income Fund-Regular Plan -Dividend Option (Half Yearly),INF084M01747,INF084M01754,10.1366,10.1366,10.1366,2006-04-05
100178,ING Income Fund-Regular Plan -Dividend Option (Quarterly),INF084M01721,INF084M01739,10.1062,10.1062,10.1062,2006-04-05
100181,ING Income Fund-Regular Plan -Growth Option,INF084M01713,,17.4570,17.4570,17.4570,2006-04-05
102236,ING MIP Fund-Annual Dividend Option,INF084M01994,INF084M01AA0,10.5693,10.5693,10.5693,2006-04-05
102240,ING MIP Fund-Bonus Option,,,11.7300,11.7300,11.7300,2006-04-05
102232,ING MIP Fund-Growth Option,INF084M01929,,11.7300,11.7300,11.7300,2006-04-05
102235,ING MIP Fund-Half Yearly Dividend Option,INF084M01978,INF084M01986,10.7022,10.7022,10.7022,2006-04-05
102233,ING MIP Fund-Monthly Dividend Option,INF084M01937,INF084M01945,10.8433,10.8433,10.8433,2006-04-05
102234,ING MIP Fund-Quarterly Dividend Option,INF084M01952,INF084M01960,10.6596,10.6596,10.6596,2006-04-05
102714,ING Select Debt Fund-Annual Dividend Option,,,10.0701,10.0701,10.0701,2006-04-05
102715,ING Select Debt Fund-Bonus Option,,,10.7328,10.7328,10.7328,2006-04-05
102711,ING Select Debt Fund-Growth Option,,,10.7328,10.7328,10.7328,2006-04-05
102713,ING Select Debt Fund-Half Yearly Dividend Option,,,10.1261,10.1261,10.1261,2006-04-05
102712,ING Select Debt Fund-Quarterly Dividend Option,,,10.0646,10.0646,10.0646,2006-04-05
101550,ING Short Term Income Fund -Dividend Option,INF084M01697,INF084M01705,11.0290,11.0290,11.0290,2006-04-05
101288,ING Short Term Income Fund-Growth Option,INF084M01689,,12.3241,12.3241,12.3241,2006-04-05
102904,JM Equity & Derivative Fund-Bonus-Bonus option,,,10.7221,10.7221,10.7221,2006-04-05
102903,JM Equity & Derivative Fund-Dividend-dividend option,,,10.3662,10.3662,10.3662,2006-04-05
102902,JM Equity & Derivative Fund-Growth-growth option,,,10.7215,10.7215,10.7215,2006-04-05
103206,JM Fixed Maturity Fund-YSB2-Dividend Option,,,10.3039,10.3039,10.6130,2006-04-05
103207,JM Fixed Maturity Fund-YSB2-Growth Option,,,10.3039,10.3039,10.6130,2006-04-05
103156,JM Fixed Maturity Fund-YSA2-Dividend Option,,,10.3435,10.3435,10.6538,2006-04-05
103157,JM Fixed Maturity Fund-YSA2-Growth Option,,,10.3435,10.3435,10.6538,2006-04-05
102026,JM MIP FUND-Annual Dividend,INF192K01AI8,INF192K01AJ6,11.4726,11.4726,11.4726,2006-04-05
102027,JM MIP FUND-Growth,INF192K01AK4,,12.7172,12.7172,12.7172,2006-04-05
102024,JM MIP FUND-Monthly Dividend,INF192K01AE7,INF192K01AF4,10.8388,10.8388,10.8388,2006-04-05
102025,JM MIP FUND-Quarterly Dividend,INF192K01AG2,INF192K01AH0,10.8459,10.8459,10.8459,2006-04-05
103223,Kotak Cash Plus---Dividend (Upto 17/06/07) renamed as Kotak Equity Arbitrage Fund,,,10.0918,10.0918,10.0918,2006-04-05
103224,Kotak Cash Plus---Growth (Upto 17/06/07) renamed as Kotak Equity Arbitrage Fund,,,10.3355,10.3355,10.3355,2006-04-05
102867,Kotak Flexi-Debt - Regular Plan - Dividend,,INF174K01EW9,10.0527,10.0527,10.0527,2006-04-05
102868,Kotak Flexi-Debt - Regular Plan - Growth,INF174K01EV1,,10.8257,10.8257,10.8257,2006-04-05
101954,Kotak Income Plus-(Growth),,,12.6179,12.6179,12.6179,2006-04-05
101953,Kotak Income Plus-(Monthly Dividend),,,11.1983,11.1983,11.1983,2006-04-05
101955,Kotak Income Plus-(Quaterly Dividend),,,11.2044,11.2044,11.2044,2006-04-05
102816,LIC NOMURA MF Floater MIP - Growth,INF767K01600,,12.0938,12.0938,12.0938,2006-04-05
102813,LIC NOMURA MF Floater MIP - Monthly Dividend,INF767K01618,INF767K01626,10.5459,10.5459,10.5459,2006-04-05
102814,LIC NOMURA MF Floater MIP - Quarterly Dividend,INF767K01634,INF767K01642,10.5545,10.5545,10.5545,2006-04-05
102815,LIC NOMURA MF Floater MIP - Yearly Dividend,INF767K01584,INF767K01592,10.5891,10.5891,10.5891,2006-04-05
100136,Principal Deposit Fund-Plan 54EA/EB-Plan 54EA /EB,,,17.0758,17.0758,17.0758,2006-04-05
103296,Principal Deposit Fund 371 days plan-Oct 05-Dividend,,,10.2291,10.0347,10.6383,2006-04-05
103297,Principal Deposit Fund 371 days plan-Oct 05-Growth,,,10.2291,10.0347,10.6383,2006-04-05
103333,Principal Deposit Fund 91 days plan-Nov 05-Dividend,,,10.0203,9.8299,10.0203,2006-04-05
103332,Principal Deposit Fund 91 days plan-Nov 05-Growth,,,10.2472,10.0525,10.2472,2006-04-05
101403,Sahara Income Fund-Dividend,INF515L01015,INF515L01023,11.0169,11.0169,11.0169,2006-04-05
101404,Sahara Income Fund-Growth,INF515L01031,,12.2400,12.2400,12.2400,2006-04-05
101575,Sahara Short Term Plan-Dividend,,,11.0195,11.0195,11.0195,2006-04-05
101576,Sahara Short Term Plan-Growth,,,12.2362,12.2362,12.2362,2006-04-05
102056,SBI Magnum Income Plus Fund - Savings Plan (D),INF200K01750,INF200K01768,9.9699,9.9699,9.9699,2006-04-05
102055,SBI Magnum Income Plus Fund - Savings Plan (G),INF200K01743,,10.3031,10.3031,10.3031,2006-04-05
102202,SBI MAGNUM NRI - SHORT TERM BOND PLAN-DIVIDEND,,,10.2666,10.2666,10.2666,2006-04-05
102201,SBI MAGNUM NRI - SHORT TERM BOND PLAN-GROWTH,,,10.5527,10.5527,10.5527,2006-04-05
102342,GCF-Plan C-Daily Dividend,,,10,10,10,2006-04-05
102340,GCF-Plan C-Growth,,,11.0816,11.0816,11.0816,2006-04-05
102343,GCF-Plan C-Monthly Dividend,,,10.0092,10.0092,10.0092,2006-04-05
102341,GCF-Plan C-weekly Dividend,,,10.0077,10.0077,10.0077,2006-04-05
101780,GCF Daily-Dividend(Institutional Plan),,,10.5816,10.5816,10.5816,2006-04-05
101760,GCF Dividend-Weekly(Institutional Plan),,,10.3072,10.3072,10.3072,2006-04-05
102348,GFRF-Plan C-Daily Dividend,,,10,10,10,2006-04-05
102347,GFRF-Plan C-Growth,,,11.0841,11.0841,11.0841,2006-04-05
102350,GFRF-Plan C-Monthly Divdend,,,10.0228,10.0228,10.0228,2006-04-05
102349,GFRF-Plan C-Weekly Dividend,,,10.0078,10.0078,10.0078,2006-04-05
101947,GFRF (Daily - Dividind),,,10.0699,10.0699,10.0699,2006-04-05
101948,GFRF (Dividend - Weekly),,,10.074,10.074,10.074,2006-04-05
101773,GFRF - Growth(Institutional Plan),,,11.5164,11.5164,11.5164,2006-04-05
101774,GFRF Dividend-Daily (Institutional Plan),,,10.0703,10.0703,10.0703,2006-04-05
101776,GFRF Dividend-Monthly(Institutional Plan),,,10.0112,10.0112,10.0112,2006-04-05
101775,GFRF Dividend-Weekly(Institutional Plan),,,10.099,10.099,10.099,2006-04-05
102558,GFRF Long Term-Plan A-Dividend Annual,,,10.1475,10.1475,10.1475,2006-04-05
102559,GFRF Long Term-Plan A-Dividend Monthly,,,10.0123,10.0123,10.0123,2006-04-05
102557,GFRF Long Term-Plan A-Dividend Quarterly,,,10.0932,10.0932,10.0932,2006-04-05
102556,GFRF Long Term-Plan A-Growth,,,10.8433,10.8433,10.8433,2006-04-05
102563,GFRF Long Term-Plan B-Dividend Monthly,,,10.0152,10.0152,10.0152,2006-04-05
102561,GFRF Long Term-Plan B-Dividend Quarterly,,,10.1098,10.1098,10.1098,2006-04-05
102564,GFRF Long Term-Plan B-Dividend Weekly,,,9.8671,9.8671,9.8671,2006-04-05
102560,GFRF Long Term-Plan B-Growth,,,10.8686,10.8686,10.8686,2006-04-05
101100,Grindlays Cash Fund-Dividend (Daily),,,10.5819,10.5819,10.5819,2006-04-05
101099,Grindlays Cash Fund-Growth,,,12.975,12.975,12.975,2006-04-05
101319,Grindlays Cash Fund - Dividend (Weekly),,,10.1991,10.1991,10.1991,2006-04-05
101632,Grindlays Cash Fund - Plan B (D) (Institutional Plan),,,10.0124,10.0124,10.0124,2006-04-05
101248,Grindlays Cash Fund - Plan B (G) (Institutional Plan),,,13.0409,13.0409,13.0409,2006-04-05
101258,Grindlays Dynamic Bond Fund - GDBF (Annual Dividend),,,10.1268,10.1268,10.1268,2006-04-05
101279,Grindlays Dynamic Bond Fund - GDBF (Growth),,,12.7149,12.7149,12.7149,2006-04-05
101516,Grindlays Dynamic Bond Fund - GDBF (Quarterly Dividend),,,10.0686,10.0686,10.0686,2006-04-05
101455,Grindlays Government Securities Fund - IP (Growth),,,12.9478,12.9478,12.9478,2006-04-05
101177,Grindlays Government Securities Fund - IP (Qtr.Dividend),,,10.055,10.055,10.055,2006-04-05
101456,Grindlays Government Securities Fund - ST (Growth),,,12.0859,12.0859,12.0859,2006-04-05
101178,Grindlays Government Securities Fund - ST (Monthly Dividend),,,10.0156,10.0156,10.0156,2006-04-05
101179,Grindlays Government Securities Fund-IP(Annual Dividend),,,10.1184,10.1184,10.1184,2006-04-05
101458,Grindlays Government Securities Fund-IP(H.Yrly Dividend),,,10.0801,10.0801,10.0801,2006-04-05
101180,Grindlays Government Securities Fund-ST (Quarterly Dividend),,,10.0833,10.0833,10.0833,2006-04-05
100031,Grindlays Super Saver Income Fund-GSSIF - ST-Dividend,,,10.0352,10.0352,10.0352,2006-04-05
100032,Grindlays Super Saver Income Fund-GSSIF - ST-Growth,,,13.9281,13.9281,13.9281,2006-04-05
100030,Grindlays Super Saver Income Fund-GSSIF-Annual Dividend,,,10.0961,10.0961,10.0961,2006-04-05
100029,Grindlays Super Saver Income Fund-GSSIF-Growth,,,16.065,16.065,16.065,2006-04-05
100027,Grindlays Super Saver Income Fund-GSSIF-Half Yearly Dividend,,,10.0836,10.0836,10.0836,2006-04-05
100028,Grindlays Super Saver Income Fund-GSSIF-Quaterly Dividend,,,10.0393,10.0393,10.0393,2006-04-05
101633,GSSIF - Short Term (D) Plan B - Institutional Plan,,,10.0355,10.0355,10.0355,2006-04-05
101735,GSSIF - Short Term - (G) Plan B ( Inst. Plan),,,10.2604,10.2604,10.2604,2006-04-05
102015,GSSIF- MT(Div Bimonthly),,,10.2661,10.2661,10.2661,2006-04-05
101654,GSSIF-MT(Growth),,,11.1297,11.1297,11.1297,2006-04-05
102364,GSSIF-ST-Plan C-Dividend,,,10.031,10.031,10.031,2006-04-05
102363,GSSIF-ST-Plan C-Growth,,,10.2779,10.2779,10.2779,2006-04-05
102366,GSSIF-ST-Plan D-Dividend,,,10.0205,10.0205,10.0205,2006-04-05
102876,Tata Fixed Horizon Fund Annual Jan 05 Appr,,,0.0000,0.0000,0.0000,2006-04-05
101856,Tata Income Plus Fund - Option C Dividend,,,0.0000,0.0000,0.0000,2006-04-05
101966,Tata Income Plus Fund - Option C Growth,,,0.0000,0.0000,0.0000,2006-04-05
102280,Tata M I P Plus Fund - Regular Plan-Monthly Dividend,INF277K01EC2,INF277K01873,10.6754,10.6220,10.6754,2006-04-05
102281,Tata M I P Plus Fund -Regular Plan- Quarterly Dividend,INF277K01ED0,INF277K01881,10.6819,10.6285,10.6819,2006-04-05
102282,Tata M I P Plus Fund -Regular Plan- Half Yearly Dividend,INF277K01EB4,INF277K01865,10.7475,10.6938,10.7475,2006-04-05
102283,Tata MIP Plus Fund -Regular Plan - Growth,INF277K01857,,11.6648,11.6065,11.6648,2006-04-05
100648,UTI - CRTS 81 - Dividend Option,,,120.772,120.772,120.772,2006-04-05
101608,UTI - MIS-Growth,INF789F01AA8,,13.2112,13.2112,13.2112,2006-04-05
101607,UTI - MIS-Income,INF789F01984,INF789F01992,10.9087,10.9087,10.9087,2006-04-05
112066,UTI Smart Woman Savings Plan - Growth Option,,,23.8182,23.8182,23.8182,2006-04-05
102952,ABN  AMRO Opportunities Fund-Dividend,,,16.298,16.298,16.665,2006-04-05
102951,ABN  AMRO Opportunities Fund-Growth,,,18.935,18.935,19.361,2006-04-05
102640,ABN AMRO  Equity Fund-Dividend Plan,,,18.98,18.98,19.41,2006-04-05
102639,ABN AMRO  Equity Fund-Growth Plan,,,25,25,25.56,2006-04-05
103205,ABN AMRO Dividend Yield Fund-Dividend Option,,,12.177,12.177,12.451,2006-04-05
103204,ABN AMRO Dividend Yield Fund-Growth Option,,,12.176,12.176,12.45,2006-04-05
103171,Birla Sun Life Basic Industries Fund-Plan A(Dividend),,,37.38,37.01,38.22,2006-04-05
103172,Birla Sun Life Basic Industries Fund-Plan B(Growth),,,66.83,66.16,68.33,2006-04-05
103169,Aditya Birla Sun Life Buy India Fund - Dividend - Regular Plan,INF209K01116,INF209K01CC9,18.28,18.1,18.69,2006-04-05
103170,Aditya Birla Sun Life Buy India Fund - Growth - Regular Plan,INF209K01124,,26.04,25.78,26.63,2006-04-05
100065,Aditya Birla Sun Life India Opportunities Fund - Dividend - Regular Plan,INF209K01280,INF209K01CK2,20.54,20.54,21,2006-04-05
100066,Aditya Birla Sun Life India Opportunities Fund - Growth - Regular Plan,INF209K01298,,47.84,47.84,48.92,2006-04-05
100069,BARODA PIONEER DIVERSIFIED FUND,,,32.61,32.61,33.34,2006-04-05
103602,BARODA PIONEER GLOBAL FUND-Dividend,,,10.0266,10.0266,10.2522,2006-04-05
